id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_stock_scrap_operation_operator,stock.scrap,stock.model_stock_scrap,group_operation_operator,1,1,1,1
access_stock_scrap_operation_supervisor,stock.scrap,stock.model_stock_scrap,group_operation_supervisor,1,1,1,1

seller_social_media_link_operation_operatorr,seller_social_media_link_manager,odoo_marketplace.model_seller_social_media_link,group_operation_operator,1,1,1,1
seller_social_media_link_operation_supervisor,seller_social_media_link_manager,odoo_marketplace.model_seller_social_media_link,group_operation_supervisor,1,1,1,1

seller_live_stream_operation_operator,seller_live_stream_manager,marketplace_facebook_live_stream.model_seller_live_stream,group_operation_operator,1,1,1,1
seller_live_stream_operation_supervisor,seller_live_stream_manager,marketplace_facebook_live_stream.model_seller_live_stream,group_operation_supervisor,1,1,1,1

access_billing1_operation_operator,billing1,odoo_marketplace.model_seller_payment,group_operation_operator,1,0,0,0
access_billing1_operation_supervisor,billing1,odoo_marketplace.model_seller_payment,group_operation_supervisor,1,0,0,0
access_operation_operator_account_payment,account.payment,account.model_account_payment,group_operation_operator,1,0,0,0
access_operation_supervisor_account_payment,account.payment,account.model_account_payment,group_operation_supervisor,1,0,0,0

access_mp_dashboard_operation_operator,mp_dashboard,odoo_marketplace.model_marketplace_dashboard,group_operation_operator,1,1,1,1
access_mp_dashboard_operation_supervisor,mp_dashboard,odoo_marketplace.model_marketplace_dashboard,group_operation_supervisor,1,1,1,1
access_sales_team_operation_operator,crm_team,crm.model_crm_team,group_operation_operator,1,1,1,1
access_sales_team_operation_supervisor,crm_team,crm.model_crm_team,group_operation_supervisor,1,1,1,1
access_ir_ui_menu_operation_operator,ir_ui_menu,odoo_marketplace.model_ir_ui_menu,group_operation_operator,1,1,1,1
access_ir_ui_menu_operation_supervisor,ir_ui_menu,odoo_marketplace.model_ir_ui_menu,group_operation_supervisor,1,1,1,1

access_operation_operator_subscription,subscription_subscription,subscription_management.model_subscription_subscription,group_operation_operator,1,0,0,0
access_operation_supervisor_subscription,subscription_subscription,subscription_management.model_subscription_subscription,group_operation_supervisor,1,1,1,1

access_operation_operator_sale_order_line,sale.order.line,sale.model_sale_order_line,group_operation_operator,1,0,0,0
access_operation_supervisor_sale_order_line,sale.order.line,sale.model_sale_order_line,group_operation_supervisor,1,1,1,1
access_operation_operator_sale_order,sale.order,sale.model_sale_order,group_operation_operator,1,0,0,0
access_operation_supervisor_sale_order,sale.order,sale.model_sale_order,group_operation_supervisor,1,1,1,1
access_operation_operator_sale_report,sale.report,sale.model_sale_report,group_operation_operator,1,0,0,0
access_operation_supervisor_sale_report,sale.report,sale.model_sale_report,group_operation_supervisor,1,1,1,1


access_mail_message_operation_operator,mail.message.user,mail.model_mail_message,group_operation_operator,1,1,1,1
access_mail_mail_operation_operator,mail.mail.system,mail.model_mail_mail,group_operation_operator,1,1,1,1
access_mail_followers_operation_operator,mail.followers.system,mail.model_mail_followers,group_operation_operator,1,1,1,1
access_mail_notification_operation_operator, mail.notification.system,mail.model_mail_notification,group_operation_operator,1,1,1,1
access_mail_channel_operation_operator,mail.group.user,mail.model_mail_channel,group_operation_operator,1,1,1,1
access mail_channel_partner_operation_operator,mail.channel.partner.user,mail.model_mail_channel_partner,group_operation_operator,1,1,1,1
access_mail_moderation_operation_operator,mail.moderation.user,mail.model_mail_moderation,group_operation_operator,1,1,1,1
access_mail_alias_operation_operator,mail.alias.system,mail.model_mail_alias,group_operation_operator,1,1,1,1
access_mail_message_subtype_operation_operator,mail.message.subtype.user,mail.model_mail_message_subtype,group_operation_operator,1,1,1,1
access_mail_tracking_value_operation_operator,mail.tracking.value.system,mail.model_mail_tracking_value,group_operation_operator,1,1,1,1
access_mail_thread_operation_operator,mail.thread.all,mail.model_mail_thread,group_operation_operator,1,1,1,1
access_publisher_warranty_contract_operation_operator,publisher.warranty.contract.all,mail.model_publisher_warranty_contract,group_operation_operator,1,1,1,1
access_mail_template_operation_operator,mail.template_system,mail.model_mail_template,group_operation_operator,1,1,1,1
access_mail_shortcode_operation_operator,mail.shortcode.portal,mail.model_mail_shortcode,group_operation_operator,1,0,0,0
access_mail_activity_operation_operator,mail.activity.user,mail.model_mail_activity,group_operation_operator,1,0,0,0
access_mail_activity_type_operation_operator,mail.activity.type.system,mail.model_mail_activity_type,group_operation_operator,1,0,0,0
access_mail_blacklist_operation_operator,access_mail_blacklist_system,mail.model_mail_blacklist,group_operation_operator,1,0,0,0

access_mail_message_operation_supervisor,mail.message.user,mail.model_mail_message,group_operation_supervisor,1,1,1,1
access_mail_mail_operation_supervisor,mail.mail.system,mail.model_mail_mail,group_operation_supervisor,1,1,1,1
access_mail_followers_operation_supervisor,mail.followers.system,mail.model_mail_followers,group_operation_supervisor,1,1,1,1
access_mail_notification_operation_supervisor, mail.notification.system,mail.model_mail_notification,group_operation_supervisor,1,1,1,1
access_mail_channel_operation_supervisor,mail.group.user,mail.model_mail_channel,group_operation_supervisor,1,1,1,1
access mail_channel_partner_operation_supervisor,mail.channel.partner.user,mail.model_mail_channel_partner,group_operation_supervisor,1,1,1,1
access_mail_moderation_operation_supervisor,mail.moderation.user,mail.model_mail_moderation,group_operation_supervisor,1,1,1,1
access_mail_alias_operation_supervisor,mail.alias.system,mail.model_mail_alias,group_operation_supervisor,1,1,1,1
access_mail_message_subtype_operation_supervisor,mail.message.subtype.user,mail.model_mail_message_subtype,group_operation_supervisor,1,1,1,1
access_mail_tracking_value_operation_supervisor,mail.tracking.value.system,mail.model_mail_tracking_value,group_operation_supervisor,1,1,1,1
access_mail_thread_operation_supervisor,mail.thread.all,mail.model_mail_thread,group_operation_supervisor,1,1,1,1
access_publisher_warranty_contract_operation_supervisor,publisher.warranty.contract.all,mail.model_publisher_warranty_contract,group_operation_supervisor,1,1,1,1
access_mail_template_operation_supervisor,mail.template_system,mail.model_mail_template,group_operation_supervisor,1,1,1,1
access_mail_shortcode_operation_supervisor,mail.shortcode.portal,mail.model_mail_shortcode,group_operation_supervisor,1,1,1,1
access_mail_activity_operation_supervisor,mail.activity.user,mail.model_mail_activity,group_operation_supervisor,1,1,1,1
access_mail_activity_type_operation_supervisor,mail.activity.type.system,mail.model_mail_activity_type,group_operation_supervisor,1,1,1,1
access_mail_blacklist_operation_supervisor,access_mail_blacklist_system,mail.model_mail_blacklist,group_operation_supervisor,1,1,1,1


seller_payment_method_operation_operator,seller_payment_method_manager,odoo_marketplace.model_seller_payment_method,group_operation_operator,1,1,1,1
account_invoice_operation_operator,account_invoice_manager,account.model_account_move,group_operation_operator,1,1,1,1
stock_warehouse_operation_operator,stock_warehouse_manager,stock.model_stock_warehouse,group_operation_operator,1,1,1,1
ir_default_operation_operator,ir_default_manager,base.model_ir_default,group_operation_operator,1,1,1,1
product_uom_operation_operator,product_uom_manager,uom.model_uom_uom,group_operation_operator,1,1,1,1
account_tax_operation_operator,account_tax_manager,account.model_account_tax,group_operation_operator,1,1,1,1
res_currency_operation_operator,res_currency_manager,base.model_res_currency,group_operation_operator,1,1,1,1
stock_location_operation_operator,stock_location_manager,stock.model_stock_location,group_operation_operator,1,1,1,1
stock_quant_operation_operator,stock_quant_manager,stock.model_stock_quant,group_operation_operator,1,1,1,1
stock_location_route_operation_operator,stock_location_route_manager,stock.model_stock_location_route,group_operation_operator,1,1,1,1
stock_picking_type_operation_operator,stock_picking_type_manager,stock.model_stock_picking_type,group_operation_operator,1,1,1,1
res_company_operation_operator,res_company_manager,base.model_res_company,group_operation_operator,1,1,1,1
stock_move_group_operation_operator,stock_move_manager,stock.model_stock_move,group_operation_operator,1,1,1,1
stock_picking_operation_operator,stock_picking_manager,stock.model_stock_picking,group_operation_operator,1,1,1,1
stock_inventory_operation_operator,stock_inventory_manager,stock.model_stock_inventory,group_operation_operator,1,0,0,0
res_groups_operation_operator,res_groups_manager,base.model_res_groups,group_operation_operator,1,1,1,1
product_uom_categ_operation_operator,product_uom_categ_manager,uom.model_uom_category,group_operation_operator,1,1,1,1
stock_inventory_line_operation_operator,stock_inventory_line_manager,stock.model_stock_inventory_line,group_operation_operator,1,0,0,0
marketplace_stock_operation_operator,marketplace_stock_manager,odoo_marketplace.model_marketplace_stock,group_operation_operator,1,1,1,1
seller_shop_operation_operator,seller_shop_manager,odoo_marketplace.model_seller_shop,group_operation_operator,1,1,1,1
ir_sequence_operation_operator,ir_sequence_manager,base.model_ir_sequence,group_operation_operator,1,1,1,1
ir_module_category_operation_operator,ir_module_category_manager,base.model_ir_module_category,group_operation_operator,1,0,0,0
review_help_operation_operator,review_help_manager,odoo_marketplace.model_review_help,group_operation_operator,1,1,1,1
delivery_carrier_operation_operator,delivery_carrier_manager,delivery.model_delivery_carrier,group_operation_operator,1,1,1,1
ir_translation_operation_operator,ir_translation_manager,base.model_ir_translation,group_operation_operator,1,1,1,1
product_image_operation_operator,product_image_manager,website_sale.model_product_image,group_operation_operator,1,1,1,1
seller_social_media_link_operation_operator,seller_social_media_link_manager,odoo_marketplace.model_seller_social_media_link,group_operation_operator,1,1,1,1
social_media_operation_operator,social_media_manager,odoo_marketplace.model_marketplace_social_media,group_operation_operator,1,1,1,1
account_journal_operation_operator,account_journal_manager,account.model_account_journal,group_operation_operator,1,0,0,0
stock_move_line_operation_operator,stock_move_line_manager,stock.model_stock_move_line,group_operation_operator,1,1,1,0
stock_package_level_operation_operator,stock_package_level_manager,stock.model_stock_package_level,group_operation_operator,1,1,1,1
stock_rule_operation_operator,stock_rule_manager,stock.model_stock_rule,group_operation_operator,1,1,1,1


seller_payment_method_operation_supervisor,seller_payment_method_manager,odoo_marketplace.model_seller_payment_method,group_operation_supervisor,1,1,1,1
account_invoice_operation_supervisor,account_invoice_manager,account.model_account_move,group_operation_supervisor,1,1,1,1
stock_warehouse_operation_supervisor,stock_warehouse_manager,stock.model_stock_warehouse,group_operation_supervisor,1,1,1,1
ir_default_operation_supervisor,ir_default_manager,base.model_ir_default,group_operation_supervisor,1,1,1,1
product_uom_operation_supervisor,product_uom_manager,uom.model_uom_uom,group_operation_supervisor,1,1,1,1
account_tax_operation_supervisor,account_tax_manager,account.model_account_tax,group_operation_supervisor,1,1,1,1
res_currency_operation_supervisor,res_currency_manager,base.model_res_currency,group_operation_supervisor,1,1,1,1
stock_location_operation_supervisor,stock_location_manager,stock.model_stock_location,group_operation_supervisor,1,1,1,1
stock_quant_operation_supervisor,stock_quant_manager,stock.model_stock_quant,group_operation_supervisor,1,1,1,1
stock_location_route_operation_supervisor,stock_location_route_manager,stock.model_stock_location_route,group_operation_supervisor,1,1,1,1
stock_picking_type_operation_supervisor,stock_picking_type_manager,stock.model_stock_picking_type,group_operation_supervisor,1,1,1,1
res_company_operation_supervisor,res_company_manager,base.model_res_company,group_operation_supervisor,1,1,1,1
stock_move_group_operation_supervisor,stock_move_manager,stock.model_stock_move,group_operation_supervisor,1,1,1,1
stock_picking_operation_supervisor,stock_picking_manager,stock.model_stock_picking,group_operation_supervisor,1,1,1,1
stock_inventory_operation_supervisor,stock_inventory_manager,stock.model_stock_inventory,group_operation_supervisor,1,1,1,1
res_groups_operation_supervisor,res_groups_manager,base.model_res_groups,group_operation_supervisor,1,1,1,1
product_uom_categ_operation_supervisor,product_uom_categ_manager,uom.model_uom_category,group_operation_supervisor,1,1,1,1
stock_inventory_line_operation_supervisor,stock_inventory_line_manager,stock.model_stock_inventory_line,group_operation_supervisor,1,1,1,1
marketplace_stock_operation_supervisor,marketplace_stock_manager,odoo_marketplace.model_marketplace_stock,group_operation_supervisor,1,1,1,1
seller_shop_operation_supervisor,seller_shop_manager,odoo_marketplace.model_seller_shop,group_operation_supervisor,1,1,1,1
ir_sequence_operation_supervisor,ir_sequence_manager,base.model_ir_sequence,group_operation_supervisor,1,1,1,1
ir_module_category_operation_supervisor,ir_module_category_manager,base.model_ir_module_category,group_operation_supervisor,1,0,0,0
review_help_operation_supervisor,review_help_manager,odoo_marketplace.model_review_help,group_operation_supervisor,1,1,1,1
delivery_carrier_operation_supervisor,delivery_carrier_manager,delivery.model_delivery_carrier,group_operation_supervisor,1,1,1,1
ir_translation_operation_supervisor,ir_translation_manager,base.model_ir_translation,group_operation_supervisor,1,1,1,1
product_image_operation_supervisor,product_image_manager,website_sale.model_product_image,group_operation_supervisor,1,1,1,1
seller_social_media_link_operation_supervisor,seller_social_media_link_manager,odoo_marketplace.model_seller_social_media_link,group_operation_supervisor,1,1,1,1
social_media_operation_supervisor,social_media_manager,odoo_marketplace.model_marketplace_social_media,group_operation_supervisor,1,1,1,1
account_journal_operation_supervisor,account_journal_manager,account.model_account_journal,group_operation_supervisor,1,0,0,0
stock_move_line_operation_supervisor,stock_move_line_manager,stock.model_stock_move_line,group_operation_supervisor,1,1,1,0
stock_package_level_operation_supervisor,stock_package_level_manager,stock.model_stock_package_level,group_operation_supervisor,1,1,1,1
stock_rule_operation_supervisor,stock_rule_manager,stock.model_stock_rule,group_operation_supervisor,1,1,1,1






access_mail_message_seller_tier_one,mail.message.user,mail.model_mail_message,group_seller_tier_one,1,1,1,1
access_mail_mail_seller_tier_one,mail.mail.system,mail.model_mail_mail,group_seller_tier_one,1,1,1,1
access_mail_followers_seller_tier_one,mail.followers.system,mail.model_mail_followers,group_seller_tier_one,1,1,1,1
access_mail_notification_seller_tier_one, mail.notification.system,mail.model_mail_notification,group_seller_tier_one,1,1,1,1
access_mail_channel_seller_tier_one,mail.group.user,mail.model_mail_channel,group_seller_tier_one,1,1,1,1
access mail_channel_partner_seller_tier_one,mail.channel.partner.user,mail.model_mail_channel_partner,group_seller_tier_one,1,1,1,1
access_mail_moderation_seller_tier_one,mail.moderation.user,mail.model_mail_moderation,group_seller_tier_one,1,1,1,1
access_mail_alias_seller_tier_one,mail.alias.system,mail.model_mail_alias,group_seller_tier_one,1,1,1,1
access_mail_message_subtype_seller_tier_one,mail.message.subtype.user,mail.model_mail_message_subtype,group_seller_tier_one,1,1,1,1
access_mail_tracking_value_seller_tier_one,mail.tracking.value.system,mail.model_mail_tracking_value,group_seller_tier_one,1,1,1,1
access_mail_thread_seller_tier_one,mail.thread.all,mail.model_mail_thread,group_seller_tier_one,1,1,1,1
access_publisher_warranty_contract_seller_tier_one,publisher.warranty.contract.all,mail.model_publisher_warranty_contract,group_seller_tier_one,1,1,1,1
access_mail_template_seller_tier_one,mail.template_system,mail.model_mail_template,group_seller_tier_one,1,1,1,1
access_mail_shortcode_seller_tier_one,mail.shortcode.portal,mail.model_mail_shortcode,group_seller_tier_one,1,1,1,1
access_mail_activity_seller_tier_one,mail.activity.user,mail.model_mail_activity,group_seller_tier_one,1,1,1,1
access_mail_activity_type_seller_tier_one,mail.activity.type.system,mail.model_mail_activity_type,group_seller_tier_one,1,1,1,1
access_mail_blacklist_seller_tier_one,access_mail_blacklist_system,mail.model_mail_blacklist,group_seller_tier_one,1,1,1,1

marketplace_stock_seller_tier_one,marketplace_stock,odoo_marketplace.model_marketplace_stock,group_seller_tier_one,1,0,0,0
access_stock_move_seller_tier_one,stock.move,stock.model_stock_move,group_seller_tier_one,1,0,0,0
access_billing1_seller_tier_one,billing1,odoo_marketplace.model_seller_payment,group_seller_tier_one,1,0,0,0
access_seller_tier_one_sale_order,sale.order,sale.model_sale_order,group_seller_tier_one,1,0,0,0
access_seller_tier_one_sale_order_line,sale.order.line,sale.model_sale_order_line,group_seller_tier_one,1,0,0,0
access_seller_tier_one_sale_report,sale.report,sale.model_sale_report,group_seller_tier_one,1,0,0,0
seller_live_stream_seller_tier_one,seller_live_stream_manager,marketplace_facebook_live_stream.model_seller_live_stream,group_seller_tier_one,1,1,1,1

access_product_category_seller_tier_one,product.category.manager,product.model_product_category,group_seller_tier_one,1,1,1,1
access_product_template_seller_tier_one,product.template.manager,product.model_product_template,group_seller_tier_one,1,1,1,1
access_product_packaging_seller_tier_one,product.packaging.manager,product.model_product_packaging,group_seller_tier_one,1,1,1,1
access_product_supplierinfo_seller_tier_one,product.supplierinfo.manager,product.model_product_supplierinfo,group_seller_tier_one,1,1,1,1
access_product_product_seller_tier_one,product.product,product.model_product_product,group_seller_tier_one,1,1,1,1
access_product_attribute_seller_tier_one,product.attribute,product.model_product_attribute,group_seller_tier_one,1,1,1,1
access_product_attribute_value_seller_tier_one,product.attribute.value,product.model_product_attribute_value,group_seller_tier_one,1,1,1,1
access_product_product_attribute_seller_tier_one,product.template.attribute.value,product.model_product_template_attribute_value,group_seller_tier_one,1,1,1,1
access_product_template_attribute_exclusion_seller_tier_one,product.template.attribute.exclusion,product.model_product_template_attribute_exclusion,group_seller_tier_one,1,1,1,1
access_product_template_attribute_line_seller_tier_one,product.template.attribute.line,product.model_product_template_attribute_line,group_seller_tier_one,1,1,1,1
access_product_request_seller_tier_one,product.request,multi_product_request.model_product_request,group_seller_tier_one,1,0,0,0
access_product_request_product_seller_tier_one,product.request.product,multi_product_request.model_product_request_product,group_seller_tier_one,1,0,0,0
access_product_request_product_variant_lines_seller_tier_one,product.request.product.variant.lines,multi_product_request.model_product_request_product_variant_lines,group_seller_tier_one,1,0,0,0






access_mail_message_seller_tier_two,mail.message.user,mail.model_mail_message,group_seller_tier_two,1,1,1,1
access_mail_mail_seller_tier_two,mail.mail.system,mail.model_mail_mail,group_seller_tier_two,1,1,1,1
access_mail_followers_seller_tier_two,mail.followers.system,mail.model_mail_followers,group_seller_tier_two,1,1,1,1
access_mail_notification_seller_tier_two, mail.notification.system,mail.model_mail_notification,group_seller_tier_two,1,1,1,1
access_mail_channel_seller_tier_two,mail.group.user,mail.model_mail_channel,group_seller_tier_two,1,1,1,1
access mail_channel_partner_seller_tier_two,mail.channel.partner.user,mail.model_mail_channel_partner,group_seller_tier_two,1,1,1,1
access_mail_moderation_seller_tier_two,mail.moderation.user,mail.model_mail_moderation,group_seller_tier_two,1,1,1,1
access_mail_alias_seller_tier_two,mail.alias.system,mail.model_mail_alias,group_seller_tier_two,1,1,1,1
access_mail_message_subtype_seller_tier_two,mail.message.subtype.user,mail.model_mail_message_subtype,group_seller_tier_two,1,1,1,1
access_mail_tracking_value_seller_tier_two,mail.tracking.value.system,mail.model_mail_tracking_value,group_seller_tier_two,1,1,1,1
access_mail_thread_seller_tier_two,mail.thread.all,mail.model_mail_thread,group_seller_tier_two,1,1,1,1
access_publisher_warranty_contract_seller_tier_two,publisher.warranty.contract.all,mail.model_publisher_warranty_contract,group_seller_tier_two,1,1,1,1
access_mail_template_seller_tier_two,mail.template_system,mail.model_mail_template,group_seller_tier_two,1,1,1,1
access_mail_shortcode_seller_tier_two,mail.shortcode.portal,mail.model_mail_shortcode,group_seller_tier_two,1,1,1,1
access_mail_activity_seller_tier_two,mail.activity.user,mail.model_mail_activity,group_seller_tier_two,1,1,1,1
access_mail_activity_type_seller_tier_two,mail.activity.type.system,mail.model_mail_activity_type,group_seller_tier_two,1,1,1,1
access_mail_blacklist_seller_tier_two,access_mail_blacklist_system,mail.model_mail_blacklist,group_seller_tier_two,1,1,1,1

marketplace_stock_seller_tier_two,marketplace_stock,odoo_marketplace.model_marketplace_stock,group_seller_tier_two,1,0,0,0
access_stock_move_seller_tier_two,stock.move,stock.model_stock_move,group_seller_tier_two,1,0,0,0
access_billing1_seller_tier_two,billing1,odoo_marketplace.model_seller_payment,group_seller_tier_two,1,0,0,0
access_seller_tier_two_sale_order,sale.order,sale.model_sale_order,group_seller_tier_two,1,0,0,0
access_seller_tier_two_sale_order_line,sale.order.line,sale.model_sale_order_line,group_seller_tier_two,1,0,0,0
access_seller_tier_two_sale_report,sale.report,sale.model_sale_report,group_seller_tier_two,1,0,0,0
seller_live_stream_seller_tier_two,seller_live_stream_manager,marketplace_facebook_live_stream.model_seller_live_stream,group_seller_tier_two,1,1,1,1

access_product_category_seller_tier_two,product.category.manager,product.model_product_category,group_seller_tier_two,1,1,1,1
access_product_template_seller_tier_two,product.template.manager,product.model_product_template,group_seller_tier_two,1,1,1,1
access_product_packaging_seller_tier_two,product.packaging.manager,product.model_product_packaging,group_seller_tier_two,1,1,1,1
access_product_supplierinfo_seller_tier_two,product.supplierinfo.manager,product.model_product_supplierinfo,group_seller_tier_two,1,1,1,1
access_product_product_seller_tier_two,product.product,product.model_product_product,group_seller_tier_two,1,1,1,1
access_product_attribute_seller_tier_two,product.attribute,product.model_product_attribute,group_seller_tier_two,1,1,1,1
access_product_attribute_value_seller_tier_two,product.attribute.value,product.model_product_attribute_value,group_seller_tier_two,1,1,1,1
access_product_product_attribute_seller_tier_two,product.template.attribute.value,product.model_product_template_attribute_value,group_seller_tier_two,1,1,1,1
access_product_template_attribute_exclusion_seller_tier_two,product.template.attribute.exclusion,product.model_product_template_attribute_exclusion,group_seller_tier_two,1,1,1,1
access_product_template_attribute_line_seller_tier_two,product.template.attribute.line,product.model_product_template_attribute_line,group_seller_tier_two,1,1,1,1
access_product_request_seller_tier_two,product.request,multi_product_request.model_product_request,group_seller_tier_two,1,0,0,0
access_product_request_product_seller_tier_two,product.request.product,multi_product_request.model_product_request_product,group_seller_tier_two,1,0,0,0
access_product_request_product_variant_lines_seller_tier_two,product.request.product.variant.lines,multi_product_request.model_product_request_product_variant_lines,group_seller_tier_two,1,0,0,0







access_mail_message_seller_tier_three,mail.message.user,mail.model_mail_message,group_seller_tier_three,1,1,1,1
access_mail_mail_seller_tier_three,mail.mail.system,mail.model_mail_mail,group_seller_tier_three,1,1,1,1
access_mail_followers_seller_tier_three,mail.followers.system,mail.model_mail_followers,group_seller_tier_three,1,1,1,1
access_mail_notification_seller_tier_three, mail.notification.system,mail.model_mail_notification,group_seller_tier_three,1,1,1,1
access_mail_channel_seller_tier_three,mail.group.user,mail.model_mail_channel,group_seller_tier_three,1,1,1,1
access mail_channel_partner_seller_tier_three,mail.channel.partner.user,mail.model_mail_channel_partner,group_seller_tier_three,1,1,1,1
access_mail_moderation_seller_tier_three,mail.moderation.user,mail.model_mail_moderation,group_seller_tier_three,1,1,1,1
access_mail_alias_seller_tier_three,mail.alias.system,mail.model_mail_alias,group_seller_tier_three,1,1,1,1
access_mail_message_subtype_seller_tier_three,mail.message.subtype.user,mail.model_mail_message_subtype,group_seller_tier_three,1,1,1,1
access_mail_tracking_value_seller_tier_three,mail.tracking.value.system,mail.model_mail_tracking_value,group_seller_tier_three,1,1,1,1
access_mail_thread_seller_tier_three,mail.thread.all,mail.model_mail_thread,group_seller_tier_three,1,1,1,1
access_publisher_warranty_contract_seller_tier_three,publisher.warranty.contract.all,mail.model_publisher_warranty_contract,group_seller_tier_three,1,1,1,1
access_mail_template_seller_tier_three,mail.template_system,mail.model_mail_template,group_seller_tier_three,1,1,1,1
access_mail_shortcode_seller_tier_three,mail.shortcode.portal,mail.model_mail_shortcode,group_seller_tier_three,1,1,1,1
access_mail_activity_seller_tier_three,mail.activity.user,mail.model_mail_activity,group_seller_tier_three,1,1,1,1
access_mail_activity_type_seller_tier_three,mail.activity.type.system,mail.model_mail_activity_type,group_seller_tier_three,1,1,1,1
access_mail_blacklist_seller_tier_three,access_mail_blacklist_system,mail.model_mail_blacklist,group_seller_tier_three,1,1,1,1

marketplace_stock_seller_tier_three,marketplace_stock,odoo_marketplace.model_marketplace_stock,group_seller_tier_three,1,0,0,0
access_stock_move_seller_tier_three,stock.move,stock.model_stock_move,group_seller_tier_three,1,0,0,0
access_billing1_seller_tier_three,billing1,odoo_marketplace.model_seller_payment,group_seller_tier_three,1,0,0,0
access_seller_tier_three_sale_order,sale.order,sale.model_sale_order,group_seller_tier_three,1,0,0,0
access_seller_tier_three_sale_order_line,sale.order.line,sale.model_sale_order_line,group_seller_tier_three,1,0,0,0
access_seller_tier_three_sale_report,sale.report,sale.model_sale_report,group_seller_tier_three,1,0,0,0
seller_live_stream_seller_tier_three,seller_live_stream_manager,marketplace_facebook_live_stream.model_seller_live_stream,group_seller_tier_three,1,1,1,1

access_product_category_seller_tier_three,product.category.manager,product.model_product_category,group_seller_tier_three,1,1,1,1
access_product_template_seller_tier_three,product.template.manager,product.model_product_template,group_seller_tier_three,1,1,1,1
access_product_packaging_seller_tier_three,product.packaging.manager,product.model_product_packaging,group_seller_tier_three,1,1,1,1
access_product_supplierinfo_seller_tier_three,product.supplierinfo.manager,product.model_product_supplierinfo,group_seller_tier_three,1,1,1,1
access_product_product_seller_tier_three,product.product,product.model_product_product,group_seller_tier_three,1,1,1,1
access_product_attribute_seller_tier_three,product.attribute,product.model_product_attribute,group_seller_tier_three,1,1,1,1
access_product_attribute_value_seller_tier_three,product.attribute.value,product.model_product_attribute_value,group_seller_tier_three,1,1,1,1
access_product_product_attribute_seller_tier_three,product.template.attribute.value,product.model_product_template_attribute_value,group_seller_tier_three,1,1,1,1
access_product_template_attribute_exclusion_seller_tier_three,product.template.attribute.exclusion,product.model_product_template_attribute_exclusion,group_seller_tier_three,1,1,1,1
access_product_template_attribute_line_seller_tier_three,product.template.attribute.line,product.model_product_template_attribute_line,group_seller_tier_three,1,1,1,1
access_product_request_seller_tier_three,product.request,multi_product_request.model_product_request,group_seller_tier_three,1,0,0,0
access_product_request_product_seller_tier_three,product.request.product,multi_product_request.model_product_request_product,group_seller_tier_three,1,0,0,0
access_product_request_product_variant_lines_seller_tier_three,product.request.product.variant.lines,multi_product_request.model_product_request_product_variant_lines,group_seller_tier_three,1,0,0,0

booking_plan_mp_seller_tier_three,mp_seller_access_booking_plan,website_booking_system.model_booking_plan,group_seller_tier_three,1,1,1,0
booking_time_slot_mp_seller_tier_three,mp_seller_access_booking_time_slot,website_booking_system.model_booking_time_slot,group_seller_tier_three,1,1,1,0
day_slot_config_mp_seller_tier_three,mp_seller_access_day_slot_config,website_booking_system.model_day_slot_config,group_seller_tier_three,1,1,1,1
booking_slot_mp_seller_tier_three,mp_seller_access_booking_slot,website_booking_system.model_booking_slot,group_seller_tier_three,1,1,1,1

portal_access_product_pricelist_item,product_pricelist_item_portal,product.model_product_pricelist_item,base.group_portal,1,1,0,0
public_access_product_pricelist_item,product_pricelist_item_public,product.model_product_pricelist_item,base.group_public,1,1,0,0

